[34m2024-09-27 15:52:20.433[0;39m [34mINFO [0;39m [35m[background-preinit][0;39m [36mo.h.validator.internal.util.Version - [<clinit>:21][0;39m - HV000001: Hibernate Validator 8.0.0.Final
[34m2024-09-27 21:13:38.201[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 86 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:38.412[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 86 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:43.212[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:43.414[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:46.223[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 87 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:46.427[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 87 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:51.228[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:51.433[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:54.244[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 88 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:54.449[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 88 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:13:59.257[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:13:59.459[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:02.268[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 89 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:02.467[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 89 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:03.103[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-7][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:14:03.103[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-8][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:14:07.278[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:07.478[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:10.294[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 90 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:10.497[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 90 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:15.294[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:15.497[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:18.303[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 91 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:18.516[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 91 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:23.310[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:23.519[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:26.326[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 92 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:26.526[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 92 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:31.342[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:31.529[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:34.351[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 93 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:34.537[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 93 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:39.359[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:39.548[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:42.375[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 94 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:42.560[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 94 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:43.200[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-12][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:14:43.200[0;39m [34mINFO [0;39m [35m[lettuce-eventExecutorLoop-1-11][0;39m [36mi.l.core.protocol.ConnectionWatchdog - [log:171][0;39m - Reconnecting, last destination was 192.168.75.132/<unresolved>:6379
[34m2024-09-27 21:14:47.390[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:47.562[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:50.396[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 95 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:50.568[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 95 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:55.402[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:55.574[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:14:58.417[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 96 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:14:58.587[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 96 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:15:03.419[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:15:03.590[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:15:06.428[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 97 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:15:06.595[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [7b0c14e9-8cd9-46c3-ace7-51a9dc89ee23] Fail to connect server, after trying 97 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
[34m2024-09-27 21:15:11.437[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:15:11.596[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.a.n.c.r.client.grpc.GrpcClient - [createNewManagedChannel:182][0;39m - grpc client connection server:192.168.75.132 ip,serverPort:9848,grpcTslConfig:{"sslProvider":"OPENSSL","enableTls":false,"mutualAuthEnable":false,"trustAll":false}
[34m2024-09-27 21:15:14.448[0;39m [34mINFO [0;39m [35m[com.alibaba.nacos.client.remote.worker][0;39m [36mc.alibaba.nacos.common.remote.client - [printIfInfoEnabled:63][0;39m - [b1cb024c-62ca-4e37-98c6-355dc82c3071_config-0] Fail to connect server, after trying 98 times, last try server is {serverIp = '192.168.75.132', server main port = 8848}, error = unknown
